ValuationLineItemId,VariationRef,LineType,CostCode,LineAmount,DisplayOrder,CumulativeClaimed
-------------------,------------,--------,--------,----------,------------,-----------------
bf-vo-v01,V01,2,ENABLE-ASB,-5500.0000,1,-5500.0000
bf-vo-v03,V03,0,UTIL-STD,27797.0000,2,27797.0000
bf-vo-v04,V04,0,STR-STL,1135.0000,3,1135.0000
bf-vo-v05,V05,0,PRELIMS-SMG,2860.0000,4,2860.0000
bf-vo-v06a,V06,0,PRELIMS-SMG,750.0000,5,750.0000
bf-vo-v06b,V06,0,PRELIMS-PRO,860.0000,6,860.0000
bf-vo-v07,V07,0,PRELIMS-SMG,1360.0000,7,1360.0000
bf-vo-v08,V08,0,PRELIMS-SMG,1360.0000,8,1360.0000
bf-vo-v09,V09,0,PRELIMS-SMG,1360.0000,9,1360.0000
bf-vo-v10a,V10,0,SUB-GWK,10010.0000,10,10010.0000
bf-vo-v10b,V10,2,MEC-PLM,-4894.0000,11,-4894.0000
bf-vo-v11,V11,0,STR-STL,4125.0000,12,4125.0000
bf-vo-v12,V12,0,PRELIMS-PRO,2100.0000,13,2100.0000
bf-vo-v13,V13,0,SUB-GWK,6396.0000,14,6396.0000
bf-vo-v14,V14,0,SUB-GWK,42936.0000,15,42936.0000
bf-vo-v15,V15,0,PRELIMS-SMG,5860.0000,16,5860.0000
bf-vo-v16,V16,0,EXTW-LND,26351.0000,17,-7400.0000
bf-vo-v17,V17,0,EXTW-FEN,1720.0000,18,1720.0000
bf-vo-v18,V18,0,WDR-ALU,11474.1000,19,8807.1500
bf-vo-v19,V19,4,MEC-DRN,0.0000,20,NULL
bf-vo-v20,V20,2,HAND-MSC,-22200.0000,21,-22200.0000
bf-vo-v21,V21,0,MASON-BRK,400.0000,22,400.0000
bf-vo-v22,V22,0,EXTW-LND,7600.0000,23,7600.0000
bf-vo-v23,V23,0,ELE-STD,29533.0000,24,23573.0500
bf-vo-v24,V24,0,MEC-PLM,4093.0000,25,2293.0000
bf-vo-v25,V25,0,PRELIMS-SMG,3516.0000,26,3516.0000
bf-vo-v26,V26,0,MEC-AC,8925.0000,27,4586.2500
bf-vo-v27,V27,2,ELE-STD,-6640.0000,28,-7294.0000
bf-vo-v28,V28,2,ELE-STD,-1310.0000,29,-1526.0000
bf-vo-v29,V29,0,STR-STL,330.0000,30,330.0000
bf-vo-v30,V30,0,INT-RDR,29185.0000,31,22184.0000
bf-vo-v31,V31,2,SUP-SAN,-12240.0000,32,-12240.0000
bf-vo-v32,V32,2,STAIR-TIM,-1665.0000,33,-21582.5000
bf-vo-v33,V33,0,STR-STL,1870.0000,34,1870.0000
bf-vo-v34,V34,0,SUP-SAN,11965.0000,35,8973.7500
bf-vo-v35,V35,0,PRELIMS-SMG,8790.0000,36,8790.0000
bf-vo-v36,V36,0,SUP-KIT,17935.0000,37,16320.0000
bf-vo-v37,V37,0,SUP-SAN,4245.0000,38,4245.0000
bf-vo-v38,V38,0,EXTW-FEN,23650.0000,39,23650.0000
bf-vo-v39,V39,3,ENABLE-DEM,0.0000,40,NULL
bf-vo-v40,V40,0,ELE-STD,790.0000,41,711.0000
bf-vo-v41,V41,0,FLR-CPT,19067.0000,42,-40066.0000
bf-vo-v42a,V42,0,SUP-TIL,14435.0000,43,7217.5000
bf-vo-v42b,V42,2,TIL-STD,-29012.0000,44,-28580.0000
bf-vo-v43,V43,2,HAND-MSC,-19800.0000,45,-20900.0000
bf-vo-v44,V44,0,MEC-PLM,2435.0000,46,2435.0000
bf-vo-v45,V45,2,HAND-MSC,-50000.0000,47,-50000.0000
bf-vo-v46,V46,0,CARP-1FX,4950.0000,48,4950.0000
bf-vo-v47,V47,0,ELE-STD,575.0000,49,517.5000
bf-vo-v48a,V48,2,HAND-MSC,-9000.0000,50,-9000.0000
bf-vo-v48b,V48,2,DEC-STD,-1575.0000,51,-1575.0000
bf-vo-v48c,V48,2,DEC-STD,-7600.0000,52,-7600.0000
bf-vo-v48d,V48,2,HAND-MSC,-42000.0000,53,-42000.0000
bf-vo-v49,V49,2,HAND-MSC,-5000.0000,54,-5000.0000
bf-vo-v50,V50,2,WDR-ALU,-16500.0000,55,-16500.0000
bf-vo-v51,V51,2,SUP-DOR,-2560.0000,56,-2560.0000
bf-vo-v52,V52,0,INT-RDR,8393.0000,57,8393.0000
bf-vo-v53,V53,0,INT-RDR,6210.0000,58,5430.0000
bf-vo-v54,V54,3,HAND-MSC,0.0000,59,NULL
bf-vo-v55,V55,0,ELE-STD,230.0000,60,172.5000
bf-vo-v56,V56,0,SUP-SAN,750.0000,61,750.0000
bf-vo-v57,V57,0,PRELIMS-SMG,29300.0000,62,23440.0000
bf-vo-v58,V58,0,MEC-PLM,3907.0000,63,3907.0000
bf-vo-v59,V59,3,HAND-MSC,0.0000,64,NULL
bf-vo-v60,V60,0,STR-STL,2940.0000,65,2940.0000
bf-vo-v61,V61,0,CARP-1FX,438.0000,66,438.0000
bf-vo-v62,V62,0,ELE-STD,5771.5000,67,4749.5000
bf-vo-v63,V63,0,ELE-STD,3565.0000,68,3208.5000
bf-vo-v64,V64,0,SUP-DOR,25351.3700,69,-16470.0000
bf-vo-v65,V65,3,STAIR-TIM,0.0000,70,NULL
bf-vo-v66,V66,2,SUP-KIT,-23845.0000,71,-23845.0000
bf-vo-v67,V67,3,CARP-2FX,0.0000,72,NULL
bf-vo-v68,V68,3,DEC-STD,0.0000,73,NULL
bf-vo-v69,V69,0,SUP-TIL,1548.1200,74,0.0000
bf-vo-v70,V70,4,MEC-PLM,0.0000,75,NULL
bf-vo-v71,V71,4,WDR-ALU,0.0000,76,NULL
bf-vo-v72,V72,0,INT-RDR,2285.0000,77,2285.0000
bf-vo-v73,V73,0,INT-RDR,4781.4900,78,0.0000
bf-vo-v76,V76,0,TIL-STD,38865.0000,79,0.0000

(79 rows affected)
